,FIPS,Voting Age Fraction
410,13023,0.7742478756793998
411,13025,0.7342349682255174
412,13027,0.7629748199224281
413,13029,0.7070419740019185
414,13031,0.7950211487246678
415,13033,0.7175759135357694
416,13035,0.7748890298034242
417,13037,0.8028084852106364
418,13039,0.7297329400352385
419,13043,0.7436806692125841
420,13045,0.7455463370941037
421,13047,0.7507115823715242
422,13049,0.7829266288719087
423,13051,0.7736678132826409
424,13053,0.7290316854530932
425,13055,0.774822217951182
426,13057,0.7251173336567979
427,13059,0.8250167075072399
428,13061,0.7747408105560791
429,13063,0.7109789379548538
430,13065,0.7288908502500735
431,13067,0.743507276791294
432,13069,0.7379119841344792
433,13071,0.7234164139083037
434,13073,0.7274552005997437
435,13075,0.7279804787357658
436,13077,0.7264151684378363
437,13079,0.7729216152019003
438,13081,0.7388113827381714
439,13083,0.7844044970841099
440,13085,0.7723690103000448
441,13087,0.7456360893613965
442,13089,0.7613272572493146
443,13091,0.7670673518076712
444,13093,0.7882423917415203
445,13095,0.7426743509755195
446,13097,0.7165245500479597
447,13099,0.7364643895348837
448,13101,0.7067426871591472
449,13103,0.7147177033492823
450,13105,0.766984032530001
451,13107,0.7456412071864766
452,13109,0.7420909090909091
453,13111,0.8086732539481463
454,13113,0.7363255041429335
455,13115,0.756585026526989
456,13117,0.6957170775620901
457,13119,0.7755841333091831
458,13121,0.7613615749184482
459,13123,0.7798317545595929
460,13125,0.7362102530824141
461,13127,0.7584834099414764
462,13129,0.7304569999637589
463,13131,0.7430330654512015
464,13133,0.7938601975740903
465,13135,0.7085547253827976
466,13137,0.7606003577983783
467,13139,0.7208098662095679
468,13141,0.8176901049952275
469,13143,0.7486796386379431
470,13145,0.7621159130652011
471,13147,0.777456074247412
472,13149,0.7424370458002366
473,13151,0.7074518688518159
474,13153,0.7320157255182274
475,13155,0.7572866429020759
476,13157,0.7347276184177896
477,13159,0.75
478,13161,0.7235200424741174
479,13163,0.7477259303012403
480,13165,0.7318944844124701
481,13167,0.7905811623246493
482,13169,0.7393351703931076
483,13171,0.7887754544958235
484,13173,0.7253423298273467
485,13175,0.7424330016104389
486,13177,0.7195914905647042
487,13179,0.6975556711266607
488,13181,0.7935217608804402
489,13183,0.6944828539823009
490,13185,0.7530965916893246
491,13187,0.7917306280451178
492,13189,0.73952
493,13191,0.7852508197865067
494,13193,0.7793080054274084
495,13195,0.755547652916074
496,13197,0.7602379318233814
497,13199,0.7630956711531466
498,13201,0.7655510204081633
499,13205,0.751638437313814
500,13207,0.7747123826824099
501,13209,0.7715663707113888
502,13211,0.7515670472352809
503,13213,0.7313011002321591
504,13215,0.7440661452984701
505,13217,0.7111486824466275
506,13219,0.716441111923921
507,13221,0.7613933821061816
508,13223,0.6972119951659593
509,13225,0.7717999638923994
510,13227,0.7744894838775441
511,13229,0.7389913636848278
512,13231,0.7292517768201914
513,13233,0.7336708860759493
514,13235,0.7853455453788509
515,13237,0.7831558111037799
516,13239,0.7954635893354556
517,13241,0.7893217006635537
518,13243,0.7761368052856588
519,13245,0.7541498586380386
520,13247,0.7311036789297659
521,13249,0.7
522,13251,0.7471390392654013
523,13253,0.7704204376217207
524,13255,0.7469917125778409
525,13257,0.7726074498567336
526,13259,0.8433476394849786
527,13261,0.7470672476309455
528,13263,0.7867443554260742
529,13265,0.8118811881188119
530,13267,0.7881661442006269
531,13269,0.75544576689872
532,13271,0.799030303030303
533,13273,0.7526570048309179
534,13275,0.7509615384615385
535,13277,0.7417618026820878
536,13279,0.7202732983139257
537,13281,0.8432814439881577
538,13283,0.75119825708061
539,13285,0.734472883479506
540,13287,0.7533034714445689
541,13289,0.7943034467472015
542,13291,0.8223918336767185
543,13293,0.7636725223732185
544,13295,0.7635697248240153
545,13297,0.7303504918345908
546,13299,0.7643478739810531
547,13301,0.7646554679465204
548,13303,0.7618350875536886
549,13305,0.752118010565135
550,13307,0.7463379778492318
551,13309,0.8114809324888829
552,13311,0.771588564692013
553,13313,0.7145878614801314
554,13315,0.8069151809832523
555,13317,0.7775889738506561
556,13319,0.7569800271881209
557,13321,0.7535402924489137
558,15000,0.7766538435243376
559,15001,0.771557010789987
560,15003,0.7791665399016163
561,15005,1.0
562,15007,0.7730992234427867
563,15009,0.7686877559192425
564,16000,0.7262841752456969
565,16001,0.735689982541766
566,16003,0.8080985915492958
567,16005,0.7258054780960659
568,16007,0.7266956231206148
569,16009,0.7629509962304792
570,16011,0.6700506501194992
571,16013,0.7565961826347305
572,16015,0.785287421741605
573,16017,0.7834968319592925
574,16019,0.6853809697411594
575,16021,0.7437112650382792
576,16023,0.7180906260809409
577,16025,0.7851387645478961
578,16027,0.6850992203172721
579,16029,0.7104696251615683
580,16031,0.6694405716277448
581,16033,0.6863543788187373
582,16035,0.8223947038009359
583,16037,0.8035714285714286
584,16039,0.7161402470596938
585,16041,0.6482089785703112
586,16043,0.6863011629663193
587,16045,0.7548896465099587
588,16047,0.7049275737196068
589,16049,0.790680518841827
590,16051,0.6447207345065035
591,16053,0.6894609814963797
592,16055,0.7527401909107976
593,16057,0.8128826119643433
594,16059,0.8014112903225806
595,16061,0.7780685684375818
596,16063,0.6737711213517665
597,16065,0.7403026427962489
598,16067,0.7063630474861727
599,16069,0.7831402011969948
600,16071,0.7006532897806813
601,16073,0.7077043206663196
602,16075,0.71338902886443
603,16077,0.6911858769348855
604,16079,0.791617704661183
605,16081,0.7027531956735497
606,16083,0.7262203806810825
607,16085,0.8023727438653417
608,16087,0.7530888409492057
609,17000,0.7561165342439874
610,17001,0.7695930137251688
611,17003,0.7711823258072348
612,17005,0.794574515983791
613,17007,0.7104403212406536
614,17009,0.8394118495026669
615,17011,0.7668534507404654
616,17013,0.781292984869326
617,17015,0.7945668421394684
618,17017,0.7506963788300836
619,17019,0.8056554323879431
620,17021,0.776551724137931
621,17023,0.7723905723905724
622,17025,0.7709735794426348
623,17027,0.7727344949949685
624,17029,0.8154548660739146
625,17031,0.7627801546776266
626,17033,0.7954786294595549
627,17035,0.7648443157132513
628,17037,0.7766260935717003
629,17039,0.7692168347322021
630,17041,0.7410410410410411
631,17043,0.7519641758749908
632,17045,0.7781546080964685
633,17047,0.7714625799732183
634,17049,0.7534606623444893
635,17051,0.7752484191508582
636,17053,0.7623038136495988
637,17055,0.7734890422385683
638,17057,0.7908494968841889
639,17059,0.7881553050635176
640,17061,0.7696960967881319
641,17063,0.7272037233086311
642,17065,0.7716684403452762
643,17067,0.7803077889447236
644,17069,0.7972222222222223
645,17071,0.7963442913654345
646,17073,0.7604286336806243
647,17075,0.7639477757587994
648,17077,0.8216812248829254
649,17079,0.7727366467312848
650,17081,0.7786076699204162
651,17083,0.7720687404829236
652,17085,0.7920892494929006
653,17087,0.8059926879669369
654,17089,0.7104619140681857
655,17091,0.7465469065395023
656,17093,0.6856609956770325
657,17095,0.7944027664921862
658,17097,0.7261088729739489
659,17099,0.7698641199396089
660,17101,0.8094813758688291
661,17103,0.7853515028725264
662,17105,0.7751476251604621
663,17107,0.7999670021448606
664,17109,0.8392309579295965
665,17111,0.7273772509392409
666,17113,0.7734767532375628
667,17115,0.7717391304347826
668,17117,0.774416413692034
669,17119,0.7725581360803916
670,17121,0.7657529730963308
671,17123,0.7830696202531645
672,17125,0.7799672712396017
673,17127,0.7719878151532827
674,17129,0.7637937819756001
675,17131,0.77364001460387
676,17133,0.7551051369966927
677,17135,0.7878687217645496
678,17137,0.7865642670267533
679,17139,0.7507072612151421
680,17141,0.7524347159653813
681,17143,0.7592791188992676
682,17145,0.7927069351230425
683,17147,0.7604758204315859
684,17149,0.7740718198417529
685,17151,0.8178970917225951
686,17153,0.7719526050965753
687,17155,0.7870462870462871
688,17157,0.8019177918508782
689,17159,0.7777367091726729
690,17161,0.7750735363886517
691,17163,0.7460230470717184
692,17165,0.7710432304419379
693,17167,0.7629149469526245
694,17169,0.7905620360551432
695,17171,0.7624649859943977
696,17173,0.774091132674507
697,17175,0.764597931264598
698,17177,0.7734065519481881
699,17179,0.7648640264708924
700,17181,0.7850404312668463
701,17183,0.7558591117917305
702,17185,0.7783543985937892
703,17187,0.7786751002428418
704,17189,0.7786083174775754
705,17191,0.7744630071599046
706,17193,0.790998977156495
707,17195,0.7651201750487197
708,17197,0.7093187319204204
709,17199,0.7785915577859156
710,17201,0.7508009726822594
711,17203,0.7416201117318436
712,18000,0.7519514013537119
713,18001,0.6884287666850845
714,18003,0.7299460499987336
715,18005,0.7478969711175352
716,18007,0.7420374971764174
717,18009,0.7717374275419082
718,18011,0.7189795197740113
719,18013,0.7918908279753313
720,18015,0.7540560654924336
721,18017,0.7409793153005184
722,18019,0.7631450032658393
723,18021,0.760468575678691
724,18023,0.7336563929689381
725,18025,0.7671053859796509
726,18027,0.7118301314459049
727,18029,0.74993506104262
728,18031,0.7451437451437452
729,18033,0.7362574899936054
730,18035,0.799670267100645
731,18037,0.7453030628565972
732,18039,0.7156545639530469
733,18041,0.760349301808296
734,18043,0.7595671645793666
735,18045,0.7578886310904872
736,18047,0.7386841079395331
737,18049,0.7522077174121713
738,18051,0.7568874429155598
739,18053,0.7834886741553789
740,18055,0.7623096638022011
741,18057,0.6979338526927658
742,18059,0.7380360561126825
743,18061,0.7635656945432375
744,18063,0.7256201529068808
745,18065,0.7767174800857224
746,18067,0.7633289829853055
747,18069,0.7630912617174873
748,18071,0.7542004908438739
749,18073,0.7432941035904176
750,18075,0.7344374911777161
751,18077,0.7738374244480078
752,18079,0.7360210341805434
753,18081,0.7357755595972905
754,18083,0.7868886576482831
755,18085,0.7438273998810724
756,18087,0.6550851109674639
757,18089,0.7434037963326983
758,18091,0.7722913508033767
759,18093,0.7643386656262193
760,18095,0.769143699291987
761,18097,0.7492730184980402
762,18099,0.731164056024314
763,18101,0.759918714921618
764,18103,0.7725659160501857
765,18105,0.8371359821415629
766,18107,0.7602822369111321
767,18109,0.7484831770546057
768,18111,0.7697978096040438
769,18113,0.7296785594076068
770,18115,0.7878590078328982
771,18117,0.753679435483871
772,18119,0.7677404403244495
773,18121,0.7858584693465598
774,18123,0.7857586099906919
775,18125,0.7757882444530946
776,18127,0.7570873112940618
777,18129,0.763103049015824
778,18131,0.76137889867184
779,18133,0.7893738640254985
780,18135,0.7561040846738757
781,18137,0.7366229439933375
782,18139,0.7523574057037719
783,18141,0.7533032881156554
784,18143,0.7596460030602539
785,18145,0.7559411288144747
786,18147,0.758352424589538
787,18149,0.7561956940461413
788,18151,0.7708059090244259
789,18153,0.7862630966239814
790,18155,0.7435220955432017
791,18157,0.7932804722768839
792,18159,0.7676330321285141
793,18161,0.7492017030335285
794,18163,0.7779892377979222
795,18165,0.769059955588453
796,18167,0.7862825458052073
797,18169,0.7731999513500365
798,18171,0.765397273154678
799,18173,0.7414766539898474
800,18175,0.7478593163965749
801,18177,0.7695343674274853
802,18179,0.7503618468664062
803,18181,0.7581463295864952
804,18183,0.7542052144659378
805,19000,0.7610281795785455
806,19001,0.7754491017964071
807,19003,0.7892777364110201
808,19005,0.7690160502442428
809,19007,0.7754326065026771
810,19009,0.7811733943454813
811,19011,0.7451296211075318
812,19013,0.7826226256770158
813,19015,0.7613092070250133
814,19017,0.7729032789586423
815,19019,0.7291726309762382
816,19021,0.7504442250740375
817,19023,0.7643774803255532
818,19025,0.7877973112719752
819,19027,0.7513451191391237
820,19029,0.7715677844654629
821,19031,0.7547434996486296
822,19033,0.7850331815813911
823,19035,0.7883532140490391
824,19037,0.7560093255084814
825,19039,0.7473616196424725
826,19041,0.7702045959080819
827,19043,0.7681063489436813
828,19045,0.7640280153106931
829,19047,0.7358446420215256
830,19049,0.7093672034474937
831,19051,0.708671312692791
832,19053,0.773205628473454
833,19055,0.7476356676424228
834,19057,0.768307501549907
835,19059,0.8063838723225536
836,19061,0.7623994960118736
837,19063,0.7699475829935934
838,19065,0.7753352490421456
839,19067,0.7613322701343311
840,19069,0.7615168539325843
841,19071,0.7716704743986024
842,19073,0.7690659811482433
843,19075,0.7619047619047619
844,19077,0.7607266751871462
845,19079,0.7595227461239074
846,19081,0.765629133233401
847,19083,0.7691342534504392
848,19085,0.7591773847802786
849,19087,0.7682303301067263
850,19089,0.7478569935187122
851,19091,0.7699439633214468
852,19093,0.7604739737621667
853,19095,0.7543870376031795
854,19097,0.7679866989117291
855,19099,0.7715379186797676
856,19101,0.8179659205604702
857,19103,0.8019742974587797
858,19105,0.7758503730981684
859,19107,0.7676719627057369
860,19109,0.7712796757382745
861,19111,0.7780101500195192
862,19113,0.7545425279084961
863,19115,0.7415473785896197
864,19117,0.7555630478759272
865,19119,0.7232536050427424
866,19121,0.7277887620383953
867,19123,0.7568920066127519
868,19125,0.7489567384190459
869,19127,0.7465065931903169
870,19129,0.7463975031542599
871,19131,0.7527839643652561
872,19133,0.778426917667424
873,19135,0.7584692597239648
874,19137,0.7662011173184358
875,19139,0.7388232541817756
876,19141,0.7643422697596889
877,19143,0.769421231816775
878,19145,0.7799397439116244
879,19147,0.7804903938010826
880,19149,0.7404946770191307
881,19151,0.7853625170998632
882,19153,0.7447403864016348
883,19155,0.7587002726550591
884,19157,0.7910542455324099
885,19159,0.757747027869811
886,19161,0.7753623188405797
887,19163,0.7544787682176923
888,19165,0.7644448097312403
889,19167,0.7315748872537384
890,19169,0.8218377967880994
891,19171,0.7444700849890246
892,19173,0.766344783916416
893,19175,0.7657571405776289
894,19177,0.7593130779392339
895,19179,0.7720982456140351
896,19181,0.7400108166576528
897,19183,0.7484795429413933
898,19185,0.7657348118069655
899,19187,0.7785231368216137
900,19189,0.7833609423891036
901,19191,0.7959251519756839
902,19193,0.7336452256978429
903,19195,0.7687549355093446
904,19197,0.7667246201526948
905,20000,0.7452124307511993
906,20001,0.7645651035823797
907,20003,0.7461120710935571
908,20005,0.7581541006854171
909,20007,0.7753548652540629
910,20009,0.7548601575486016
911,20011,0.743887167995782
912,20013,0.7461939102564102
913,20015,0.7305555555555555
914,20017,0.7795698924731183
915,20019,0.7934041973289725
916,20021,0.75054390593899
917,20023,0.7868672046955246
918,20025,0.7476297968397291
919,20027,0.7632103104862331
920,20029,0.7758313227735235
921,20031,0.7573537960702243
922,20033,0.7699629825489159
923,20035,0.7557214067362508
924,20037,0.7770480911739153
925,20039,0.8125633232016211
926,20041,0.7522020856535385
927,20043,0.776589049716803
928,20045,0.8093317452583328
929,20047,0.7625946657886071
930,20049,0.7866065232477446
931,20051,0.7897863067622662
932,20053,0.8126827766661536
933,20055,0.6797911681531433
934,20057,0.6906759631292838
935,20059,0.7403047091412742
936,20061,0.6910249694429893
937,20063,0.7766233766233767
938,20065,0.8086253369272237
939,20067,0.6864222761527654
940,20069,0.6964701964701965
941,20071,0.7866880513231757
942,20073,0.7791897144565705
943,20075,0.7163568773234201
944,20077,0.7633410672853829
945,20079,0.7447526236881559
946,20081,0.6884398496240601
947,20083,0.7599164926931107
948,20085,0.734511959589957
949,20087,0.7529540939035867
950,20089,0.8124796880077998
951,20091,0.7365646230376401
952,20093,0.701533819461906
953,20095,0.7582081954695852
954,20097,0.7845671758715237
955,20099,0.7564678113574305
956,20101,0.7748571428571429
957,20103,0.7488160363125926
958,20105,0.7593335390311632
959,20107,0.768019884009942
960,20109,0.7717706821480407
961,20111,0.7643217571979816
962,20113,0.7649760109664153
963,20115,0.7736176935229068
964,20117,0.7691015123060195
965,20119,0.7097267759562842
966,20121,0.7302894439869461
967,20123,0.7855013337517652
968,20125,0.7632150207211524
969,20127,0.7852439642073273
970,20129,0.7299721620785647
971,20131,0.7379642365887208
972,20133,0.7527858527131783
973,20135,0.7759897006758931
974,20137,0.8002116028919062
975,20139,0.7516416078551703
976,20141,0.7890098496630379
977,20143,0.7456903628304055
978,20145,0.7808690663989675
979,20147,0.7577100319035803
980,20149,0.7032493982595815
981,20151,0.7716445733222866
982,20153,0.8114331083763399
983,20155,0.7638232239463038
984,20157,0.8068273092369478
985,20159,0.7610830110086284
986,20161,0.8148351262040358
987,20163,0.7637521713954835
988,20165,0.806168732990626
989,20167,0.7872309899569584
990,20169,0.7493795633564724
991,20171,0.7495948136142626
992,20173,0.7283597363378247
993,20175,0.6804200069710701
994,20177,0.7517562691784594
995,20179,0.7640845070422535
996,20181,0.7753743760399334
997,20183,0.799117570724111
998,20185,0.7662835249042146
999,20187,0.70917225950783
1000,20189,0.694095038434661
1001,20191,0.7383557102602354
1002,20193,0.7665822784810127
1003,20195,0.8003998667110963
1004,20197,0.7459237204026655
1005,20199,0.7481481481481481
